2023-09-1,"[30.666666666666664, 46.00000000000001, 44.16666666666667, 55.25, 53.33333333333334, 49.666666666666664, 57.33333333333334, 48.416666666666664, 49.666666666666664, 47.99999999999999, 57.0, 52.25, 47.33333333333333, 58.66666666666668, 44.5, 39.5, 56.083333333333336, 60.50000000000001, 50.5, 51.24999999999999, 61.08333333333333, 48.166666666666664, 41.41666666666667, 48.16666666666667]"
2023-09-2,"[55.16666666666667, 34.58333333333333, 58.5, 51.58333333333334, 42.5, 55.83333333333334, 40.5, 54.74999999999999, 49.75, 35.16666666666667, 52.0, 41.583333333333336, 50.0, 63.583333333333336, 53.166666666666664, 47.583333333333336, 52.58333333333333, 49.083333333333336, 61.99999999999999, 59.50000000000001, 42.333333333333336, 59.166666666666664, 37.083333333333336, 58.083333333333336]"
2023-09-3,"[74.16666666666666, 51.416666666666664, 49.08333333333334, 27.583333333333332, 39.83333333333333, 63.0, 52.91666666666667, 47.16666666666667, 51.5, 40.5, 47.25000000000001, 54.5, 42.25, 48.166666666666664, 43.16666666666667, 48.49999999999999, 59.666666666666664, 64.16666666666666, 49.833333333333336, 47.83333333333333, 39.166666666666664, 41.583333333333336, 56.583333333333336, 36.0]"
2023-09-4,"[63.916666666666664, 47.333333333333336, 55.58333333333334, 59.41666666666667, 43.91666666666667, 62.749999999999986, 51.75, 52.666666666666664, 54.333333333333336, 61.333333333333336, 53.58333333333333, 53.91666666666667, 40.416666666666664, 46.916666666666664, 55.74999999999999, 39.416666666666664, 45.49999999999999, 53.41666666666667, 48.99999999999999, 46.75000000000001, 45.16666666666666, 45.58333333333334, 47.416666666666664, 53.58333333333333]"
2023-09-5,"[54.0, 52.666666666666664, 71.75, 48.75, 35.666666666666664, 31.499999999999996, 49.916666666666664, 51.25, 48.666666666666664, 55.58333333333334, 42.0, 58.99999999999999, 42.666666666666664, 41.91666666666666, 27.583333333333336, 59.083333333333336, 41.58333333333333, 45.08333333333334, 48.58333333333333, 60.50000000000001, 49.0, 54.5, 59.083333333333336, 55.99999999999999]"
2023-09-6,"[40.583333333333336, 55.0, 57.41666666666667, 48.99999999999999, 48.50000000000001, 42.91666666666667, 51.0, 53.083333333333336, 50.50000000000001, 37.41666666666667, 65.25, 56.916666666666664, 45.0, 51.083333333333336, 43.666666666666664, 52.833333333333336, 45.08333333333333, 48.25, 57.416666666666664, 60.41666666666666, 56.16666666666666, 54.916666666666664, 59.333333333333336, 48.333333333333336]"
2023-09-7,"[45.16666666666667, 49.5, 47.00000000000001, 54.666666666666664, 60.25, 46.66666666666667, 45.666666666666664, 48.83333333333332, 33.75, 47.833333333333336, 47.75000000000001, 54.25, 52.333333333333336, 43.166666666666664, 57.91666666666666, 69.66666666666667, 47.75, 48.333333333333336, 57.166666666666664, 40.58333333333333, 42.666666666666664, 55.583333333333336, 54.41666666666667, 40.74999999999999]"
2023-09-8,"[50.75, 42.91666666666667, 57.666666666666664, 55.75, 53.91666666666667, 50.08333333333333, 37.5, 58.5, 53.583333333333336, 36.16666666666667, 61.5, 52.83333333333333, 58.08333333333333, 39.91666666666667, 50.916666666666664, 45.16666666666667, 55.41666666666667, 44.24999999999999, 50.916666666666664, 43.916666666666664, 52.5, 57.75, 41.41666666666667, 53.083333333333336]"
2023-09-9,"[68.16666666666666, 44.41666666666667, 50.25, 40.08333333333333, 52.833333333333336, 50.41666666666667, 67.58333333333333, 44.5, 63.58333333333333, 44.416666666666664, 46.50000000000001, 39.333333333333336, 47.83333333333333, 49.75000000000001, 49.25000000000001, 63.666666666666664, 40.83333333333333, 55.416666666666664, 53.58333333333333, 62.58333333333334, 48.916666666666664, 52.916666666666664, 58.66666666666667, 55.16666666666667]"
2023-09-10,"[54.833333333333336, 51.75000000000001, 47.08333333333333, 52.08333333333333, 37.33333333333333, 39.666666666666664, 57.00000000000001, 43.583333333333336, 33.666666666666664, 48.16666666666667, 63.50000000000001, 39.66666666666667, 50.66666666666667, 53.58333333333333, 52.25, 63.50000000000001, 63.58333333333332, 36.75, 65.83333333333334, 35.0, 56.166666666666664, 53.58333333333333, 44.5, 54.41666666666667]"
