2023-07-1,"[18.28333333333333, 45.72500000000001, 44.10833333333334, 49.95, 50.833333333333336, 51.09166666666667, 50.075, 50.16666666666668, 49.86666666666667, 67.49166666666667, 64.29166666666666, 67.1, 67.85833333333333, 50.975, 48.866666666666674, 46.824999999999996, 51.00833333333333, 51.775000000000006, 49.00833333333334, 29.400000000000002, 7.683333333333334, 0, 0, 0]"
2023-07-2,"[16.8, 46.516666666666666, 46.09166666666667, 51.5, 49.958333333333336, 50.016666666666666, 50.46666666666666, 48.78333333333333, 50.37499999999999, 64.79999999999998, 69.70833333333333, 69.73333333333333, 66.35000000000001, 49.38333333333334, 49.800000000000004, 54.016666666666666, 49.791666666666664, 48.900000000000006, 51.05833333333334, 31.341666666666665, 7.616666666666665, 0, 0, 0]"
2023-07-3,"[16.758333333333333, 45.73333333333333, 45.63333333333334, 50.166666666666664, 49.900000000000006, 51.45833333333333, 47.62500000000001, 50.06666666666667, 51.925000000000004, 73.15, 67.71666666666667, 64.7, 65.78333333333333, 51.38333333333333, 52.60833333333334, 50.56666666666668, 49.25833333333334, 49.699999999999996, 50.41666666666667, 28.516666666666666, 7.9833333333333325, 0, 0, 0]"
2023-07-4,"[17.791666666666668, 45.125, 45.925000000000004, 47.916666666666664, 47.90833333333333, 49.28333333333333, 50.93333333333333, 48.36666666666666, 50.300000000000004, 64.375, 67.8, 65.55833333333334, 68.175, 48.91666666666667, 52.61666666666667, 51.833333333333336, 51.71666666666667, 48.050000000000004, 49.86666666666666, 29.208333333333332, 7.416666666666666, 0, 0, 0]"
2023-07-5,"[18.108333333333334, 44.366666666666674, 44.55, 49.4, 48.30833333333333, 46.900000000000006, 48.083333333333336, 48.883333333333326, 50.966666666666676, 66.19166666666666, 71.775, 69.33333333333331, 70.76666666666667, 51.56666666666666, 49.23333333333332, 53.3, 49.225, 50.283333333333346, 48.35, 29.6, 7.658333333333332, 0, 0, 0]"
2023-07-6,"[17.85, 44.31666666666667, 45.166666666666664, 48.55833333333333, 52.65833333333334, 50.25833333333333, 50.199999999999996, 52.55833333333333, 48.71666666666667, 66.2, 67.425, 71.25, 66.56666666666666, 52.44166666666666, 53.28333333333334, 48.0, 49.275000000000006, 50.98333333333333, 51.21666666666667, 33.19166666666667, 7.149999999999999, 0, 0, 0]"
2023-07-7,"[17.208333333333336, 45.099999999999994, 44.01666666666666, 51.47500000000001, 50.21666666666667, 52.86666666666667, 50.675, 48.95, 51.400000000000006, 69.2, 67.30000000000001, 63.758333333333326, 64.51666666666667, 51.21666666666666, 53.291666666666664, 48.425, 46.28333333333333, 49.983333333333334, 51.94166666666667, 29.708333333333332, 7.516666666666667, 0, 0, 0]"
2023-07-8,"[16.483333333333334, 43.0, 45.33333333333333, 47.475, 48.85000000000001, 47.45, 49.19166666666667, 52.916666666666664, 49.025000000000006, 66.65, 67.65833333333335, 70.33333333333333, 67.76666666666667, 48.36666666666666, 49.833333333333336, 47.275, 48.724999999999994, 48.15833333333333, 50.34166666666667, 29.316666666666663, 6.883333333333335, 0, 0, 0]"
2023-07-9,"[17.458333333333336, 45.05, 45.45833333333333, 50.30833333333333, 48.583333333333336, 51.025, 49.391666666666666, 48.69166666666667, 50.63333333333334, 67.15833333333333, 67.97499999999998, 67.26666666666668, 69.04166666666667, 52.59166666666667, 51.041666666666664, 49.81666666666667, 50.65, 49.34166666666666, 46.7, 30.59166666666667, 7.958333333333334, 0, 0, 0]"
2023-07-10,"[17.358333333333334, 45.208333333333336, 44.54166666666667, 48.80833333333334, 50.87499999999999, 50.083333333333336, 47.141666666666666, 48.475, 50.25833333333333, 68.63333333333333, 69.575, 60.55833333333334, 67.01666666666667, 52.05833333333334, 50.608333333333334, 46.483333333333334, 49.166666666666664, 49.36666666666666, 50.474999999999994, 33.733333333333334, 7.6083333333333325, 0, 0, 0]"
