2022-10-1,"[56.58333333333333, 50.25000000000001, 70.83333333333333, 48.83333333333333, 56.16666666666667, 44.58333333333333, 67.25, 52.916666666666664, 50.083333333333336, 59.83333333333333, 49.0, 59.25, 49.50000000000001, 48.08333333333333, 53.916666666666664, 67.16666666666666, 54.333333333333336, 42.916666666666664, 34.916666666666664, 54.16666666666667, 49.49999999999999, 40.83333333333333, 57.33333333333333, 43.0]"
2022-10-2,"[55.166666666666664, 39.33333333333333, 36.666666666666664, 33.5, 51.41666666666666, 44.0, 43.91666666666667, 50.25, 57.24999999999999, 49.333333333333336, 55.83333333333333, 35.416666666666664, 58.333333333333336, 55.5, 48.83333333333333, 42.416666666666664, 56.25000000000001, 38.25, 53.25, 48.83333333333332, 56.58333333333333, 64.83333333333333, 49.08333333333333, 39.666666666666664]"
2022-10-3,"[55.66666666666667, 44.666666666666664, 48.83333333333333, 50.333333333333336, 41.083333333333336, 58.083333333333336, 65.0, 42.16666666666668, 48.0, 58.166666666666664, 40.0, 44.08333333333334, 51.0, 46.08333333333334, 42.333333333333336, 46.333333333333336, 52.24999999999999, 63.583333333333336, 41.58333333333333, 40.33333333333333, 54.75, 52.75000000000001, 46.666666666666664, 39.58333333333333]"
2022-10-4,"[44.666666666666664, 63.41666666666667, 52.583333333333336, 41.0, 64.25, 42.0, 41.0, 55.0, 46.74999999999999, 42.083333333333336, 34.08333333333333, 51.083333333333336, 35.5, 35.083333333333336, 44.833333333333336, 56.166666666666664, 53.75, 44.58333333333333, 54.66666666666667, 30.499999999999996, 56.58333333333334, 55.16666666666667, 36.583333333333336, 49.00000000000001]"
2022-10-5,"[47.833333333333336, 44.91666666666668, 48.00000000000001, 52.33333333333333, 51.25, 52.5, 54.333333333333336, 56.500000000000014, 56.33333333333335, 55.833333333333336, 32.583333333333336, 32.5, 39.583333333333336, 47.08333333333333, 47.25, 49.916666666666664, 36.25, 35.00000000000001, 58.833333333333336, 58.75, 49.41666666666666, 33.66666666666667, 45.08333333333333, 52.25]"
2022-10-6,"[66.16666666666666, 56.75000000000001, 42.166666666666664, 54.916666666666664, 43.83333333333333, 64.0, 50.916666666666664, 47.666666666666664, 52.75, 45.50000000000001, 54.99999999999999, 38.333333333333336, 51.0, 51.916666666666664, 45.66666666666667, 63.50000000000001, 68.08333333333334, 42.5, 53.33333333333333, 51.41666666666667, 54.66666666666666, 50.0, 54.33333333333333, 46.16666666666667]"
2022-10-7,"[58.50000000000001, 41.0, 37.833333333333336, 50.833333333333336, 39.58333333333333, 52.24999999999999, 47.25, 65.08333333333333, 48.5, 54.166666666666664, 54.58333333333332, 58.0, 38.99999999999999, 50.75000000000001, 51.75, 41.083333333333336, 61.333333333333336, 57.41666666666666, 49.25, 48.833333333333336, 55.50000000000001, 47.5, 42.416666666666664, 47.58333333333333]"
2022-10-8,"[58.0, 61.75, 39.25, 45.75, 56.16666666666666, 54.916666666666664, 60.666666666666664, 54.16666666666667, 27.25, 56.166666666666664, 51.0, 52.91666666666667, 50.66666666666666, 53.33333333333333, 45.41666666666667, 53.83333333333333, 45.75, 47.58333333333332, 51.583333333333336, 53.41666666666666, 51.0, 52.41666666666667, 52.5, 56.083333333333336]"
2022-10-9,"[52.666666666666664, 58.25000000000001, 46.333333333333336, 49.08333333333334, 59.58333333333333, 48.166666666666664, 56.24999999999999, 57.0, 48.583333333333336, 47.41666666666667, 36.833333333333336, 52.583333333333336, 41.166666666666664, 60.83333333333334, 57.99999999999999, 61.33333333333333, 56.91666666666667, 53.50000000000001, 54.25000000000001, 54.58333333333333, 42.5, 56.583333333333336, 58.99999999999999, 47.75]"
2022-10-10,"[57.24999999999999, 64.25, 59.25, 55.333333333333336, 51.0, 54.166666666666664, 56.91666666666667, 52.41666666666667, 44.583333333333336, 52.16666666666667, 47.75000000000001, 41.99999999999999, 48.75000000000001, 54.99999999999999, 50.58333333333334, 48.41666666666667, 63.166666666666664, 32.5, 45.66666666666667, 65.08333333333333, 49.66666666666667, 47.5, 52.583333333333336, 43.416666666666664]"
2022-10-11,"[62.166666666666664, 45.416666666666664, 51.416666666666664, 29.416666666666664, 50.74999999999999, 64.75, 51.416666666666664, 48.49999999999999, 50.25, 53.333333333333336, 34.666666666666664, 56.25, 47.666666666666664, 54.83333333333334, 46.666666666666664, 30.833333333333336, 40.58333333333334, 52.00000000000001, 54.08333333333333, 51.83333333333334, 57.416666666666664, 44.16666666666667, 47.83333333333333, 47.66666666666667]"
2022-10-12,"[44.666666666666664, 54.833333333333336, 53.833333333333336, 45.16666666666667, 56.41666666666667, 53.333333333333336, 51.416666666666664, 62.083333333333336, 54.41666666666667, 39.33333333333333, 52.0, 54.166666666666664, 48.49999999999999, 63.99999999999999, 50.08333333333333, 46.75, 51.83333333333334, 61.49999999999999, 55.58333333333333, 59.333333333333336, 43.0, 53.416666666666664, 42.083333333333336, 48.25]"
