2023-05-1,"[17.425, 45.7, 44.85833333333334, 50.23333333333333, 49.516666666666666, 49.05833333333332, 50.074999999999996, 51.13333333333334, 50.516666666666666, 68.575, 71.97500000000001, 70.45, 68.31666666666666, 50.975, 51.55, 49.85833333333334, 50.18333333333333, 52.325, 51.00833333333333, 31.200000000000003, 8.766666666666667, 0, 0, 0]"
2023-05-2,"[17.291666666666664, 45.40833333333333, 45.516666666666666, 49.73333333333333, 49.333333333333336, 48.81666666666667, 50.608333333333334, 52.38333333333333, 49.62499999999999, 67.93333333333332, 68.01666666666665, 66.78333333333333, 69.4, 50.166666666666664, 51.96666666666667, 45.458333333333336, 52.224999999999994, 50.59166666666667, 50.50833333333333, 27.683333333333337, 7.533333333333332, 0, 0, 0]"
2023-05-3,"[17.416666666666668, 44.233333333333334, 46.21666666666667, 50.891666666666666, 53.866666666666674, 51.45833333333333, 49.68333333333334, 51.57500000000001, 50.616666666666674, 68.10000000000001, 67.22500000000001, 65.625, 64.69166666666666, 50.34166666666666, 49.23333333333333, 50.45833333333334, 49.75833333333335, 53.416666666666664, 51.74166666666667, 29.933333333333334, 7.725, 0, 0, 0]"
2023-05-4,"[17.816666666666666, 46.28333333333333, 45.141666666666666, 50.03333333333333, 50.45, 50.991666666666674, 48.675, 47.84166666666667, 49.725, 68.975, 65.2, 65.21666666666665, 70.39166666666667, 49.241666666666674, 50.86666666666666, 51.508333333333326, 50.016666666666666, 50.016666666666666, 46.033333333333324, 29.366666666666667, 8.416666666666666, 0, 0, 0]"
2023-05-5,"[17.450000000000003, 44.38333333333333, 46.40833333333333, 51.258333333333326, 50.925000000000004, 48.7, 49.80833333333334, 49.30833333333334, 49.19166666666667, 68.74166666666666, 70.20833333333333, 68.70833333333333, 69.25, 49.74999999999999, 50.574999999999996, 51.408333333333324, 48.78333333333333, 47.86666666666666, 47.466666666666676, 29.758333333333333, 7.249999999999998, 0, 0, 0]"
2023-05-6,"[17.650000000000002, 43.925, 43.525000000000006, 49.81666666666667, 51.458333333333336, 52.99166666666667, 50.45, 51.19166666666667, 51.374999999999986, 69.18333333333332, 68.69166666666666, 66.43333333333334, 64.95, 48.358333333333334, 47.39166666666667, 48.50833333333333, 49.974999999999994, 51.10000000000001, 50.416666666666664, 31.33333333333333, 7.683333333333333, 0, 0, 0]"
2023-05-7,"[17.28333333333333, 44.125, 45.59166666666666, 52.675, 47.741666666666674, 50.30833333333334, 52.99999999999999, 48.708333333333336, 53.55, 68.86666666666666, 64.23333333333333, 65.53333333333333, 65.89166666666667, 52.35833333333334, 47.858333333333334, 48.97500000000001, 49.775, 46.39166666666667, 49.63333333333333, 33.358333333333334, 7.291666666666667, 0, 0, 0]"
2023-05-8,"[18.341666666666665, 45.49166666666667, 43.208333333333336, 50.50833333333333, 52.175, 50.341666666666676, 53.374999999999986, 51.583333333333336, 48.125, 66.56666666666668, 68.35, 69.27499999999999, 66.73333333333333, 51.125, 51.81666666666667, 45.825, 50.12499999999999, 50.19166666666667, 51.633333333333326, 25.775000000000002, 6.608333333333333, 0, 0, 0]"
2023-05-9,"[17.38333333333333, 43.550000000000004, 44.74166666666666, 49.474999999999994, 50.175000000000004, 51.08333333333334, 46.116666666666674, 49.50833333333333, 50.69166666666667, 65.58333333333334, 71.59166666666667, 64.30833333333334, 68.43333333333334, 50.61666666666666, 50.275, 50.066666666666656, 51.508333333333326, 50.15833333333333, 53.341666666666676, 28.299999999999997, 7.341666666666666, 0, 0, 0]"
2023-05-10,"[17.31666666666667, 45.775, 45.75, 51.20000000000001, 47.400000000000006, 49.225, 51.12500000000001, 48.77499999999999, 49.641666666666666, 66.64166666666667, 68.31666666666668, 66.79166666666666, 67.52499999999999, 51.08333333333334, 50.69166666666666, 50.58333333333333, 49.75833333333333, 50.983333333333334, 52.30000000000001, 31.34166666666667, 7.375000000000001, 0, 0, 0]"
