2023-08-1,"[17.533333333333328, 44.575, 44.43333333333334, 48.98333333333334, 48.69166666666666, 53.34166666666666, 50.125, 51.949999999999996, 47.18333333333333, 71.475, 71.80833333333332, 68.9, 70.87500000000001, 48.58333333333333, 47.12499999999999, 49.84166666666666, 50.18333333333332, 53.4, 50.25833333333333, 28.391666666666666, 7.45, 0, 0, 0]"
2023-08-2,"[17.675000000000004, 46.199999999999996, 46.00833333333333, 49.883333333333326, 52.099999999999994, 48.724999999999994, 51.71666666666667, 51.05833333333334, 50.341666666666676, 69.1, 69.39166666666667, 67.325, 66.69166666666668, 51.90833333333334, 50.866666666666674, 50.91666666666666, 48.92500000000001, 52.899999999999984, 48.316666666666656, 31.5, 7.533333333333332, 0, 0, 0]"
2023-08-3,"[17.48333333333333, 44.36666666666667, 45.40833333333333, 52.699999999999996, 49.05833333333334, 49.908333333333324, 49.99999999999999, 48.333333333333336, 46.341666666666676, 66.63333333333334, 68.65833333333333, 69.225, 65.65833333333333, 51.06666666666666, 47.03333333333333, 48.125, 48.891666666666666, 49.13333333333333, 53.19166666666667, 30.283333333333335, 7.999999999999999, 0, 0, 0]"
2023-08-4,"[17.949999999999996, 46.166666666666664, 44.175000000000004, 47.45, 51.21666666666666, 53.15833333333333, 50.41666666666666, 48.51666666666667, 50.675, 68.09166666666667, 66.69166666666666, 69.15833333333333, 70.28333333333333, 47.325, 47.65833333333334, 46.358333333333334, 51.491666666666674, 49.19166666666666, 48.05833333333334, 30.508333333333336, 8.125, 0, 0, 0]"
2023-08-5,"[17.299999999999997, 45.51666666666666, 43.775, 51.35833333333334, 47.216666666666654, 47.675, 52.15, 51.675000000000004, 52.900000000000006, 69.50000000000001, 66.05, 67.9, 67.99999999999999, 49.29166666666667, 51.616666666666674, 50.583333333333336, 50.31666666666667, 50.141666666666666, 47.79999999999999, 27.51666666666667, 7.291666666666667, 0, 0, 0]"
2023-08-6,"[17.18333333333333, 45.15833333333333, 44.83333333333332, 49.53333333333334, 49.29166666666667, 50.7, 51.18333333333333, 48.15833333333334, 51.58333333333333, 67.24166666666667, 64.125, 65.1, 64.14999999999999, 53.650000000000006, 47.94166666666667, 50.375, 53.425000000000004, 51.650000000000006, 50.31666666666666, 31.85, 8.291666666666666, 0, 0, 0]"
2023-08-7,"[16.975, 45.99166666666667, 46.425000000000004, 51.416666666666664, 49.658333333333346, 51.758333333333326, 46.29166666666667, 48.98333333333333, 50.61666666666667, 68.79166666666667, 67.48333333333333, 70.11666666666667, 68.00833333333334, 47.9, 49.599999999999994, 50.750000000000014, 49.699999999999996, 46.95833333333333, 51.733333333333334, 30.991666666666667, 7.2333333333333325, 0, 0, 0]"
2023-08-8,"[17.283333333333335, 45.12500000000001, 45.18333333333332, 49.5, 47.60833333333333, 49.80833333333334, 53.375, 52.84166666666667, 47.13333333333333, 67.21666666666665, 64.76666666666667, 70.21666666666667, 66.4, 53.099999999999994, 51.10833333333334, 49.25833333333333, 49.733333333333334, 47.10833333333333, 49.16666666666667, 28.96666666666667, 6.541666666666668, 0, 0, 0]"
2023-08-9,"[17.675, 46.01666666666667, 43.725, 48.599999999999994, 50.6, 51.68333333333334, 47.425000000000004, 48.900000000000006, 51.65, 69.30000000000001, 66.33333333333334, 70.4, 67.38333333333334, 49.375, 50.483333333333334, 46.96666666666667, 50.225, 48.87499999999999, 51.825, 31.641666666666662, 7.391666666666665, 0, 0, 0]"
2023-08-10,"[17.74166666666667, 44.95000000000001, 45.475, 50.43333333333333, 52.075, 49.824999999999996, 51.516666666666666, 50.58333333333332, 48.84166666666666, 65.36666666666667, 68.65833333333333, 69.04166666666667, 68.02499999999999, 51.541666666666664, 51.60000000000001, 51.48333333333333, 48.03333333333333, 49.93333333333334, 49.391666666666666, 32.883333333333326, 7.316666666666666, 0, 0, 0]"
2023-08-11,"[17.075, 44.71666666666667, 43.258333333333326, 47.833333333333336, 50.05833333333333, 50.525000000000006, 48.766666666666666, 48.15833333333334, 48.516666666666666, 64.38333333333334, 66.71666666666668, 64.69999999999999, 69.44166666666668, 50.86666666666667, 48.349999999999994, 47.975, 47.9, 50.95833333333334, 47.74999999999999, 30.008333333333333, 7.575, 0, 0, 0]"
2023-08-12,"[17.758333333333333, 45.61666666666667, 43.300000000000004, 49.94166666666666, 48.34166666666666, 48.574999999999996, 50.09166666666666, 53.85833333333333, 52.35833333333334, 69.59166666666667, 65.50000000000001, 68.94166666666668, 70.34166666666667, 49.224999999999994, 49.25833333333333, 50.56666666666668, 46.12499999999999, 52.48333333333334, 53.05, 31.716666666666672, 6.874999999999999, 0, 0, 0]"
2023-08-13,"[18.466666666666665, 45.675, 45.025, 48.791666666666664, 52.52499999999999, 48.858333333333334, 51.416666666666664, 51.125, 50.01666666666666, 62.16666666666666, 69.79166666666667, 67.0, 66.04166666666666, 49.291666666666664, 50.18333333333334, 49.725, 52.608333333333334, 47.333333333333336, 48.28333333333334, 31.149999999999995, 7.925, 0, 0, 0]"
