2023-01-1,"[0, 0, 0, 0, 0, 0, 75.50000000000001, 127.91666666666667, 252.5, 252.83333333333331, 333.0833333333333, 319.66666666666663, 296.25, 254.33333333333331, 264.58333333333337, 127.08333333333334, 75.75, 0, 0, 0, 0, 0, 0, 0]"
2023-01-2,"[0, 0, 0, 0, 0, 0, 82.58333333333333, 130.41666666666669, 249.33333333333331, 258.4166666666667, 324.49999999999994, 333.5, 322.1666666666667, 244.66666666666666, 245.0833333333333, 123.24999999999999, 74.08333333333334, 0, 0, 0, 0, 0, 0, 0]"
2023-01-3,"[0, 0, 0, 0, 0, 0, 76.83333333333334, 134.66666666666669, 255.83333333333334, 247.58333333333334, 327.5833333333333, 325.5, 310.50000000000006, 232.83333333333337, 248.58333333333334, 119.25000000000001, 83.58333333333333, 0, 0, 0, 0, 0, 0, 0]"
2023-01-4,"[0, 0, 0, 0, 0, 0, 73.16666666666667, 118.08333333333333, 238.66666666666666, 247.16666666666669, 318.25, 325.99999999999994, 326.25, 267.41666666666663, 266.5, 124.75, 76.08333333333334, 0, 0, 0, 0, 0, 0, 0]"
2023-01-5,"[0, 0, 0, 0, 0, 0, 70.16666666666666, 124.66666666666666, 253.99999999999997, 254.25000000000003, 319.25000000000006, 328.5833333333333, 321.99999999999994, 255.16666666666666, 269.58333333333337, 120.33333333333334, 66.08333333333333, 0, 0, 0, 0, 0, 0, 0]"
2023-01-6,"[0, 0, 0, 0, 0, 0, 65.83333333333333, 125.33333333333333, 256.5, 244.66666666666663, 336.41666666666663, 327.91666666666663, 340.9166666666667, 239.83333333333334, 256.0833333333333, 132.33333333333334, 76.41666666666667, 0, 0, 0, 0, 0, 0, 0]"
2023-01-7,"[0, 0, 0, 0, 0, 0, 72.41666666666667, 127.41666666666666, 236.00000000000003, 240.33333333333334, 327.0833333333333, 293.0833333333333, 350.75, 239.25, 245.83333333333334, 125.25000000000001, 82.16666666666666, 0, 0, 0, 0, 0, 0, 0]"
2023-01-8,"[0, 0, 0, 0, 0, 0, 75.16666666666666, 118.66666666666666, 251.91666666666669, 250.99999999999997, 321.8333333333333, 320.75, 317.6666666666667, 248.41666666666666, 241.50000000000003, 129.75, 76.66666666666667, 0, 0, 0, 0, 0, 0, 0]"
2023-01-9,"[0, 0, 0, 0, 0, 0, 78.75, 120.91666666666667, 254.16666666666663, 253.25, 335.5, 350.75, 338.3333333333333, 240.83333333333337, 251.16666666666669, 130.5, 71.66666666666667, 0, 0, 0, 0, 0, 0, 0]"
2023-01-10,"[0, 0, 0, 0, 0, 0, 72.91666666666667, 122.91666666666666, 252.58333333333334, 231.49999999999997, 347.33333333333337, 328.75, 338.1666666666667, 239.66666666666666, 239.83333333333337, 128.25, 72.41666666666667, 0, 0, 0, 0, 0, 0, 0]"
2023-01-11,"[0, 0, 0, 0, 0, 0, 73.41666666666667, 122.08333333333334, 253.16666666666663, 260.9166666666667, 324.25, 342.66666666666674, 309.5, 246.66666666666663, 250.0, 127.5, 75.25, 0, 0, 0, 0, 0, 0, 0]"
2023-01-12,"[0, 0, 0, 0, 0, 0, 77.00000000000001, 129.74999999999997, 251.58333333333331, 258.25, 324.0833333333333, 316.33333333333326, 318.3333333333333, 245.33333333333334, 245.41666666666663, 127.41666666666667, 75.08333333333333, 0, 0, 0, 0, 0, 0, 0]"
