2022-07-1,"[0, 0, 0, 0, 0, 0, 74.58333333333333, 127.74999999999999, 244.41666666666666, 253.16666666666666, 317.41666666666663, 321.50000000000006, 347.08333333333337, 266.25, 247.33333333333331, 123.5, 79.75000000000001, 0, 0, 0, 0, 0, 0, 0]"
2022-07-2,"[0, 0, 0, 0, 0, 0, 68.33333333333333, 126.75, 240.33333333333331, 260.25, 331.5833333333333, 303.16666666666663, 345.66666666666663, 239.83333333333334, 259.4166666666667, 124.0, 68.16666666666666, 0, 0, 0, 0, 0, 0, 0]"
2022-07-3,"[0, 0, 0, 0, 0, 0, 86.83333333333333, 120.33333333333334, 259.16666666666663, 259.5, 312.4166666666667, 322.75, 331.33333333333326, 237.33333333333331, 242.33333333333337, 124.41666666666666, 78.58333333333333, 0, 0, 0, 0, 0, 0, 0]"
2022-07-4,"[0, 0, 0, 0, 0, 0, 74.5, 122.66666666666666, 249.41666666666663, 249.66666666666669, 315.16666666666663, 330.5, 322.91666666666663, 254.66666666666666, 249.33333333333334, 127.91666666666666, 80.25, 0, 0, 0, 0, 0, 0, 0]"
2022-07-5,"[0, 0, 0, 0, 0, 0, 71.66666666666667, 131.58333333333334, 257.50000000000006, 249.66666666666669, 337.3333333333333, 329.25, 332.9166666666667, 238.83333333333337, 252.75000000000003, 133.0, 73.25, 0, 0, 0, 0, 0, 0, 0]"
2022-07-6,"[0, 0, 0, 0, 0, 0, 75.5, 123.91666666666667, 246.16666666666669, 246.33333333333331, 329.0, 336.3333333333333, 304.49999999999994, 255.66666666666666, 252.16666666666669, 125.58333333333334, 76.16666666666666, 0, 0, 0, 0, 0, 0, 0]"
2022-07-7,"[0, 0, 0, 0, 0, 0, 73.25000000000001, 123.49999999999999, 248.58333333333331, 245.8333333333333, 347.66666666666663, 347.5, 345.75, 236.08333333333334, 254.5, 125.83333333333333, 85.66666666666667, 0, 0, 0, 0, 0, 0, 0]"
2022-07-8,"[0, 0, 0, 0, 0, 0, 79.25000000000001, 125.16666666666669, 258.25, 259.83333333333337, 323.75, 322.5, 331.91666666666663, 257.0, 247.0, 117.75000000000001, 74.33333333333333, 0, 0, 0, 0, 0, 0, 0]"
2022-07-9,"[0, 0, 0, 0, 0, 0, 70.33333333333334, 118.83333333333334, 237.00000000000003, 246.5, 294.49999999999994, 309.5833333333333, 328.0, 264.5833333333333, 249.33333333333331, 126.50000000000001, 75.08333333333333, 0, 0, 0, 0, 0, 0, 0]"
2022-07-10,"[0, 0, 0, 0, 0, 0, 71.49999999999999, 118.33333333333333, 265.66666666666663, 254.16666666666666, 332.91666666666663, 307.91666666666663, 315.0, 230.41666666666666, 252.16666666666666, 126.83333333333334, 70.0, 0, 0, 0, 0, 0, 0, 0]"
2022-07-11,"[0, 0, 0, 0, 0, 0, 73.41666666666667, 128.41666666666666, 241.75000000000003, 251.58333333333331, 297.5, 323.25, 304.49999999999994, 248.16666666666669, 263.16666666666663, 127.24999999999999, 75.08333333333333, 0, 0, 0, 0, 0, 0, 0]"
2022-07-12,"[0, 0, 0, 0, 0, 0, 69.5, 123.33333333333333, 239.16666666666666, 254.83333333333334, 304.66666666666663, 319.25, 319.83333333333337, 243.66666666666663, 242.66666666666666, 130.58333333333337, 79.74999999999999, 0, 0, 0, 0, 0, 0, 0]"
2022-07-13,"[0, 0, 0, 0, 0, 0, 79.66666666666667, 120.49999999999999, 249.41666666666666, 252.00000000000003, 329.41666666666663, 328.41666666666663, 351.58333333333337, 260.75, 251.66666666666666, 127.25000000000001, 72.0, 0, 0, 0, 0, 0, 0, 0]"
2022-07-14,"[0, 0, 0, 0, 0, 0, 81.16666666666667, 127.0, 248.16666666666666, 247.75, 352.49999999999994, 328.0833333333333, 311.0, 244.24999999999997, 240.66666666666666, 128.25, 75.66666666666667, 0, 0, 0, 0, 0, 0, 0]"
