2022-07-1,"[52.75, 55.583333333333336, 42.5, 52.16666666666666, 49.16666666666667, 59.75, 61.66666666666666, 53.08333333333333, 58.916666666666664, 59.416666666666664, 44.91666666666666, 37.33333333333333, 47.416666666666664, 53.416666666666664, 40.333333333333336, 50.083333333333336, 52.75000000000001, 37.916666666666664, 57.16666666666666, 39.833333333333336, 47.41666666666667, 41.83333333333334, 35.666666666666664, 40.83333333333333]"
2022-07-2,"[47.49999999999999, 70.83333333333334, 50.16666666666667, 61.41666666666667, 52.66666666666667, 55.333333333333336, 47.99999999999999, 53.583333333333336, 49.583333333333336, 30.499999999999996, 63.25, 47.41666666666667, 55.58333333333333, 56.666666666666664, 57.25, 63.08333333333333, 43.75000000000001, 65.91666666666667, 46.083333333333336, 59.333333333333336, 66.16666666666667, 58.91666666666667, 52.58333333333334, 52.916666666666664]"
2022-07-3,"[48.08333333333334, 60.416666666666664, 53.833333333333336, 46.166666666666664, 65.91666666666667, 70.66666666666666, 51.5, 48.083333333333336, 54.916666666666664, 64.91666666666667, 49.666666666666664, 51.25, 59.75, 46.416666666666664, 55.75, 42.0, 52.583333333333336, 54.666666666666664, 37.166666666666664, 41.74999999999999, 51.91666666666666, 54.25000000000001, 42.66666666666666, 54.0]"
2022-07-4,"[52.08333333333333, 35.75, 50.333333333333336, 49.91666666666667, 40.83333333333333, 50.333333333333336, 56.83333333333333, 56.833333333333336, 55.25, 55.666666666666664, 52.583333333333336, 54.50000000000001, 70.83333333333334, 47.41666666666666, 62.5, 56.333333333333336, 46.916666666666664, 38.91666666666666, 55.91666666666667, 53.666666666666664, 32.33333333333333, 38.5, 49.75, 49.083333333333336]"
2022-07-5,"[53.50000000000001, 51.41666666666667, 42.083333333333336, 43.58333333333333, 64.25, 45.75, 54.833333333333336, 63.00000000000001, 66.16666666666667, 52.49999999999999, 56.916666666666664, 46.66666666666667, 59.25, 47.75, 62.5, 48.166666666666664, 40.833333333333336, 46.49999999999999, 43.66666666666667, 52.74999999999999, 54.41666666666667, 36.666666666666664, 42.333333333333336, 51.916666666666664]"
2022-07-6,"[37.25, 58.583333333333336, 57.49999999999999, 51.916666666666664, 45.666666666666664, 33.416666666666664, 54.833333333333336, 50.0, 41.25, 40.0, 41.33333333333333, 43.0, 47.416666666666664, 46.91666666666667, 48.33333333333333, 60.083333333333336, 61.166666666666664, 46.916666666666664, 58.58333333333333, 53.49999999999999, 52.083333333333336, 51.916666666666664, 56.166666666666664, 36.66666666666667]"
2022-07-7,"[61.083333333333336, 45.41666666666667, 33.0, 49.416666666666664, 46.66666666666667, 45.25, 48.00000000000001, 41.25, 60.66666666666667, 64.33333333333334, 68.83333333333333, 64.75, 35.416666666666664, 47.916666666666664, 42.58333333333333, 46.66666666666666, 47.416666666666664, 51.166666666666664, 55.166666666666664, 48.91666666666667, 44.74999999999999, 56.0, 45.833333333333336, 41.416666666666664]"
2022-07-8,"[57.416666666666664, 52.416666666666664, 64.83333333333333, 60.666666666666664, 46.583333333333336, 50.083333333333336, 55.666666666666664, 71.91666666666666, 65.83333333333333, 33.91666666666667, 40.166666666666664, 56.916666666666664, 49.666666666666664, 49.0, 46.666666666666664, 45.916666666666664, 59.33333333333334, 55.333333333333336, 43.833333333333336, 53.75, 35.916666666666664, 49.416666666666664, 54.66666666666667, 45.00000000000001]"
2022-07-9,"[41.666666666666664, 61.0, 48.91666666666667, 31.5, 48.5, 57.0, 51.5, 54.99999999999999, 56.416666666666664, 62.916666666666664, 39.666666666666664, 50.916666666666664, 63.83333333333333, 44.416666666666664, 64.66666666666666, 47.91666666666666, 37.416666666666664, 45.583333333333336, 44.166666666666664, 61.58333333333333, 35.25, 45.0, 39.833333333333336, 40.25000000000001]"
2022-07-10,"[43.83333333333333, 58.58333333333333, 49.916666666666664, 43.66666666666667, 39.416666666666664, 56.166666666666664, 50.83333333333332, 49.08333333333333, 59.75, 60.08333333333333, 51.33333333333334, 59.74999999999999, 39.166666666666664, 59.25, 60.583333333333336, 44.16666666666666, 36.166666666666664, 40.666666666666664, 62.00000000000001, 54.16666666666666, 37.74999999999999, 47.416666666666664, 50.58333333333333, 43.49999999999999]"
2022-07-11,"[56.49999999999999, 49.166666666666664, 45.58333333333333, 51.08333333333332, 58.91666666666667, 41.66666666666666, 44.25, 58.083333333333336, 63.33333333333333, 50.166666666666664, 44.66666666666667, 53.916666666666664, 61.416666666666664, 43.91666666666667, 62.50000000000001, 66.58333333333333, 56.58333333333333, 43.83333333333334, 67.91666666666667, 43.33333333333333, 40.0, 51.083333333333336, 60.333333333333336, 22.333333333333336]"
2022-07-12,"[45.75, 50.08333333333333, 46.91666666666667, 58.5, 64.25, 64.83333333333333, 55.41666666666667, 35.083333333333336, 27.916666666666668, 49.75, 39.25, 63.666666666666664, 53.5, 53.41666666666667, 53.91666666666667, 54.666666666666664, 37.166666666666664, 71.75, 49.58333333333333, 40.49999999999999, 42.916666666666664, 67.33333333333333, 36.41666666666667, 56.83333333333333]"
2022-07-13,"[60.66666666666668, 56.25, 56.33333333333333, 36.833333333333336, 37.0, 43.583333333333336, 64.08333333333334, 60.00000000000001, 36.99999999999999, 51.75000000000001, 35.49999999999999, 60.5, 52.333333333333336, 53.583333333333336, 44.75000000000001, 42.25, 39.33333333333333, 52.25000000000001, 41.83333333333333, 44.75000000000001, 49.66666666666667, 40.083333333333336, 45.0, 50.0]"
2022-07-14,"[42.0, 38.66666666666667, 42.083333333333336, 47.333333333333336, 72.66666666666667, 50.83333333333334, 46.75, 33.5, 43.75, 40.666666666666664, 57.416666666666664, 35.83333333333333, 47.666666666666664, 39.916666666666664, 52.66666666666667, 56.5, 37.416666666666664, 41.49999999999999, 50.333333333333336, 58.25000000000001, 43.25, 54.5, 50.66666666666667, 47.41666666666666]"
2022-07-15,"[44.0, 48.00000000000001, 64.5, 44.50000000000001, 51.166666666666664, 40.16666666666667, 45.25, 45.50000000000001, 42.75, 48.25, 34.0, 39.41666666666667, 70.41666666666667, 51.666666666666664, 37.833333333333336, 68.91666666666667, 65.75, 56.25, 52.416666666666664, 68.16666666666667, 47.583333333333336, 44.666666666666664, 60.666666666666664, 42.25]"
2022-07-16,"[61.41666666666667, 42.416666666666664, 71.08333333333333, 42.5, 56.833333333333336, 46.416666666666664, 61.5, 56.333333333333336, 60.833333333333336, 37.5, 35.5, 46.416666666666664, 48.166666666666664, 49.166666666666664, 54.916666666666664, 54.666666666666664, 46.5, 45.166666666666664, 66.41666666666667, 63.583333333333336, 53.25, 35.083333333333336, 22.416666666666668, 46.83333333333333]"
