2022-12-1,"[0, 0, 0, 0, 0, 0, 74.5, 126.91666666666667, 244.58333333333334, 257.0, 302.9166666666667, 328.6666666666667, 320.8333333333333, 263.91666666666663, 257.75, 121.91666666666666, 81.91666666666667, 0, 0, 0, 0, 0, 0, 0]"
2022-12-2,"[0, 0, 0, 0, 0, 0, 74.25, 123.41666666666667, 255.75, 234.08333333333334, 324.4999999999999, 318.0833333333333, 309.33333333333337, 260.0, 254.74999999999997, 127.75, 81.08333333333331, 0, 0, 0, 0, 0, 0, 0]"
2022-12-3,"[0, 0, 0, 0, 0, 0, 78.0, 124.66666666666669, 257.5833333333333, 237.33333333333331, 347.58333333333337, 346.1666666666667, 317.75, 248.16666666666666, 254.16666666666666, 128.75, 75.25, 0, 0, 0, 0, 0, 0, 0]"
2022-12-4,"[0, 0, 0, 0, 0, 0, 80.16666666666666, 127.75, 244.00000000000006, 244.0833333333333, 330.8333333333333, 304.6666666666667, 328.99999999999994, 246.24999999999997, 243.0, 128.91666666666669, 77.83333333333333, 0, 0, 0, 0, 0, 0, 0]"
2022-12-5,"[0, 0, 0, 0, 0, 0, 69.91666666666666, 129.58333333333334, 248.66666666666666, 242.33333333333337, 329.16666666666663, 339.08333333333337, 313.3333333333333, 247.25000000000003, 236.83333333333331, 122.91666666666667, 77.41666666666666, 0, 0, 0, 0, 0, 0, 0]"
2022-12-6,"[0, 0, 0, 0, 0, 0, 65.41666666666667, 126.91666666666667, 259.25, 237.0, 310.58333333333337, 330.66666666666674, 330.5, 264.41666666666663, 262.5833333333333, 124.5, 70.41666666666667, 0, 0, 0, 0, 0, 0, 0]"
2022-12-7,"[0, 0, 0, 0, 0, 0, 76.16666666666666, 126.58333333333334, 261.25000000000006, 241.24999999999997, 312.1666666666667, 340.33333333333326, 328.83333333333337, 258.4166666666667, 242.75, 131.0, 67.41666666666667, 0, 0, 0, 0, 0, 0, 0]"
2022-12-8,"[0, 0, 0, 0, 0, 0, 74.25, 131.91666666666669, 260.1666666666667, 233.66666666666666, 324.4166666666667, 358.08333333333337, 327.08333333333337, 251.24999999999997, 247.24999999999997, 129.5, 74.25, 0, 0, 0, 0, 0, 0, 0]"
2022-12-9,"[0, 0, 0, 0, 0, 0, 66.08333333333333, 121.08333333333333, 245.5, 237.5, 333.8333333333333, 310.1666666666667, 295.0833333333333, 240.41666666666666, 257.9166666666667, 125.24999999999999, 80.33333333333334, 0, 0, 0, 0, 0, 0, 0]"
2022-12-10,"[0, 0, 0, 0, 0, 0, 74.5, 120.16666666666667, 244.16666666666669, 241.66666666666669, 322.9166666666667, 317.33333333333326, 321.3333333333333, 264.4166666666667, 240.24999999999997, 123.83333333333334, 64.66666666666667, 0, 0, 0, 0, 0, 0, 0]"
