2022-10-1,"[17.299999999999997, 45.275, 43.94166666666666, 46.349999999999994, 49.8, 50.53333333333333, 50.599999999999994, 50.00833333333333, 50.108333333333334, 66.84166666666665, 70.23333333333333, 65.275, 66.3, 51.1, 52.46666666666666, 47.10000000000001, 50.8, 47.60833333333333, 50.733333333333334, 29.258333333333336, 6.666666666666666, 0, 0, 0]"
2022-10-2,"[16.925, 44.40833333333334, 46.35833333333333, 50.36666666666667, 49.31666666666666, 50.525, 49.025, 49.7, 46.99166666666667, 65.575, 63.474999999999994, 63.95, 69.85833333333332, 47.99166666666667, 52.80833333333332, 49.474999999999994, 50.333333333333336, 50.30833333333333, 51.18333333333334, 30.049999999999997, 6.475, 0, 0, 0]"
2022-10-3,"[16.608333333333334, 45.35, 45.40833333333334, 50.45833333333333, 50.73333333333333, 49.50833333333334, 51.325, 49.10833333333334, 52.150000000000006, 68.8, 66.30833333333332, 67.55833333333334, 67.60000000000001, 49.1, 48.88333333333333, 48.716666666666654, 49.608333333333334, 50.166666666666664, 50.324999999999996, 30.15, 7.183333333333334, 0, 0, 0]"
2022-10-4,"[17.125, 45.18333333333333, 44.15833333333333, 49.2, 47.75, 47.54166666666667, 49.95833333333334, 51.383333333333326, 48.05, 67.70833333333333, 69.39999999999999, 67.36666666666666, 67.63333333333333, 49.800000000000004, 48.68333333333334, 50.908333333333346, 52.68333333333334, 52.19166666666666, 48.21666666666667, 29.175, 6.9833333333333325, 0, 0, 0]"
2022-10-5,"[17.541666666666664, 43.56666666666667, 45.49166666666667, 53.275, 53.03333333333334, 51.266666666666666, 47.925000000000004, 51.99166666666667, 50.35833333333333, 64.43333333333332, 66.875, 68.89166666666667, 66.975, 48.675, 49.56666666666667, 50.24166666666667, 52.21666666666667, 49.35833333333333, 50.46666666666666, 32.61666666666667, 7.5, 0, 0, 0]"
2022-10-6,"[17.224999999999998, 45.96666666666667, 44.85, 48.13333333333333, 49.86666666666667, 51.566666666666656, 49.78333333333334, 51.3, 48.9, 69.825, 71.175, 67.07499999999999, 63.69166666666667, 48.49166666666666, 51.30833333333333, 48.11666666666666, 53.60833333333332, 49.150000000000006, 47.34166666666667, 29.641666666666666, 7.608333333333334, 0, 0, 0]"
2022-10-7,"[18.158333333333335, 44.516666666666666, 45.175000000000004, 50.86666666666666, 49.108333333333334, 51.65833333333333, 50.708333333333336, 51.59166666666667, 49.06666666666668, 63.35833333333333, 70.05833333333334, 66.675, 62.091666666666676, 48.225, 47.40833333333333, 49.56666666666666, 52.075, 51.208333333333336, 46.416666666666664, 30.89166666666667, 7.633333333333334, 0, 0, 0]"
2022-10-8,"[17.575000000000003, 45.19166666666667, 44.26666666666666, 50.583333333333336, 49.65833333333334, 51.325, 50.183333333333344, 48.31666666666666, 51.61666666666667, 67.53333333333333, 64.33333333333334, 65.75000000000001, 66.85833333333333, 49.975, 49.4, 50.15, 51.775, 50.358333333333334, 50.075, 28.63333333333333, 8.008333333333333, 0, 0, 0]"
2022-10-9,"[17.90833333333333, 45.199999999999996, 43.875, 51.2, 48.18333333333333, 50.150000000000006, 50.09166666666667, 48.175000000000004, 51.083333333333336, 67.85, 65.96666666666665, 66.45, 64.45, 53.10833333333334, 50.75833333333333, 49.05833333333333, 51.449999999999996, 51.208333333333336, 48.51666666666667, 28.891666666666666, 6.475, 0, 0, 0]"
2022-10-10,"[17.400000000000002, 46.75, 45.30833333333334, 49.39166666666667, 51.041666666666664, 47.958333333333336, 47.525, 51.62499999999999, 50.84166666666666, 67.82500000000002, 67.40833333333333, 64.65833333333333, 71.58333333333334, 49.641666666666666, 51.31666666666668, 48.49166666666666, 50.416666666666664, 46.21666666666666, 49.875, 31.125000000000004, 6.983333333333333, 0, 0, 0]"
