2022-11-1,"[49.583333333333336, 48.5, 35.58333333333333, 68.24999999999999, 52.0, 45.58333333333333, 50.0, 51.416666666666664, 57.41666666666666, 41.083333333333336, 57.333333333333336, 43.83333333333333, 39.666666666666664, 39.75, 55.583333333333336, 59.5, 43.666666666666664, 64.75, 44.416666666666664, 60.08333333333333, 55.00000000000001, 39.0, 38.75, 47.416666666666664]"
2022-11-2,"[49.08333333333333, 60.16666666666667, 47.75, 50.66666666666667, 47.08333333333333, 47.24999999999999, 60.25, 49.08333333333333, 55.0, 38.166666666666664, 49.75, 55.74999999999999, 31.66666666666667, 60.74999999999999, 50.58333333333334, 40.833333333333336, 46.16666666666666, 47.5, 49.25000000000001, 56.33333333333333, 37.0, 41.833333333333336, 39.41666666666667, 59.50000000000001]"
2022-11-3,"[51.91666666666667, 38.166666666666664, 53.75, 51.08333333333333, 41.416666666666664, 42.25, 46.5, 30.916666666666664, 50.916666666666664, 40.833333333333336, 44.49999999999999, 57.583333333333336, 60.083333333333336, 52.166666666666664, 53.916666666666664, 62.75, 40.66666666666667, 59.416666666666664, 37.916666666666664, 47.66666666666666, 53.99999999999999, 56.666666666666664, 42.25, 55.91666666666667]"
2022-11-4,"[45.66666666666667, 48.33333333333333, 38.41666666666666, 57.666666666666664, 67.83333333333333, 39.66666666666667, 46.50000000000001, 45.25, 48.166666666666664, 40.583333333333336, 67.25, 56.25, 50.916666666666664, 43.24999999999999, 64.25, 46.833333333333336, 42.416666666666664, 48.66666666666667, 59.91666666666667, 49.75, 54.41666666666667, 46.91666666666667, 54.75, 50.0]"
2022-11-5,"[42.49999999999999, 52.58333333333332, 57.58333333333333, 46.91666666666667, 43.333333333333336, 57.66666666666667, 43.00000000000001, 56.416666666666664, 55.583333333333336, 49.08333333333334, 54.416666666666664, 59.583333333333336, 42.833333333333336, 46.33333333333333, 35.58333333333333, 39.41666666666667, 52.99999999999999, 37.166666666666664, 53.833333333333336, 45.99999999999999, 44.75, 51.83333333333334, 44.583333333333336, 38.41666666666667]"
2022-11-6,"[46.25, 38.08333333333333, 44.83333333333333, 47.333333333333336, 56.33333333333333, 51.08333333333333, 50.5, 55.833333333333336, 38.083333333333336, 53.166666666666664, 56.08333333333333, 51.25, 52.25, 35.16666666666667, 48.0, 52.75, 59.00000000000001, 59.91666666666667, 47.33333333333332, 50.5, 63.66666666666667, 50.58333333333333, 56.333333333333336, 50.33333333333333]"
2022-11-7,"[38.583333333333336, 43.583333333333336, 51.99999999999999, 41.083333333333336, 46.75, 43.666666666666664, 48.0, 56.416666666666664, 47.5, 61.416666666666664, 46.49999999999999, 52.50000000000001, 55.083333333333336, 50.16666666666667, 49.749999999999986, 52.75, 43.41666666666666, 41.333333333333336, 61.41666666666667, 54.41666666666667, 57.0, 62.833333333333336, 64.83333333333331, 50.916666666666664]"
2022-11-8,"[40.0, 41.16666666666667, 49.25, 44.0, 43.16666666666667, 46.99999999999999, 42.08333333333332, 30.666666666666668, 46.25, 50.333333333333336, 54.74999999999999, 55.75, 51.833333333333336, 41.166666666666664, 56.16666666666667, 48.66666666666667, 53.33333333333334, 40.74999999999999, 51.916666666666664, 30.333333333333336, 46.25, 43.083333333333336, 45.5, 57.583333333333336]"
2022-11-9,"[43.666666666666664, 44.083333333333336, 68.5, 45.66666666666667, 60.16666666666667, 54.41666666666667, 38.416666666666664, 61.833333333333336, 41.0, 46.333333333333336, 48.083333333333336, 45.66666666666667, 61.66666666666667, 42.91666666666667, 48.75, 46.58333333333333, 54.5, 38.583333333333336, 48.50000000000001, 53.41666666666667, 53.083333333333336, 54.416666666666664, 64.08333333333334, 57.16666666666666]"
2022-11-10,"[63.66666666666667, 53.833333333333336, 55.416666666666664, 51.583333333333336, 58.66666666666667, 46.66666666666667, 52.25, 55.33333333333335, 58.66666666666667, 39.083333333333336, 47.41666666666667, 47.66666666666667, 45.58333333333333, 48.583333333333336, 49.416666666666664, 53.91666666666667, 39.416666666666664, 26.166666666666664, 55.75, 46.66666666666666, 49.166666666666664, 55.16666666666666, 42.5, 49.91666666666667]"
2022-11-11,"[65.83333333333333, 43.33333333333333, 49.58333333333334, 67.16666666666667, 48.25, 57.25, 52.25000000000001, 54.833333333333336, 37.25000000000001, 54.75, 47.91666666666667, 63.66666666666667, 47.49999999999999, 44.33333333333333, 53.75, 54.916666666666664, 46.83333333333332, 50.666666666666664, 41.33333333333333, 36.916666666666664, 62.75000000000001, 48.0, 51.0, 54.25000000000001]"
2022-11-12,"[33.33333333333333, 52.66666666666667, 54.833333333333336, 56.083333333333336, 52.583333333333336, 33.666666666666664, 36.25, 44.0, 59.91666666666667, 54.00000000000001, 56.41666666666667, 55.416666666666664, 46.916666666666664, 36.75, 42.91666666666667, 53.58333333333333, 47.75, 47.91666666666668, 46.333333333333336, 34.416666666666664, 49.5, 48.416666666666664, 60.49999999999999, 32.33333333333333]"
