2023-06-1,"[16.766666666666666, 43.75, 44.949999999999996, 48.675, 53.70833333333333, 50.31666666666666, 48.516666666666666, 49.075, 49.2, 64.49999999999999, 67.91666666666667, 68.47500000000001, 67.84166666666667, 47.158333333333324, 50.15833333333333, 49.48333333333333, 48.25, 49.208333333333336, 49.69166666666667, 29.674999999999997, 7.525, 0, 0, 0]"
2023-06-2,"[17.691666666666666, 44.75833333333333, 45.425000000000004, 48.041666666666664, 49.34166666666667, 48.12500000000001, 51.758333333333326, 48.983333333333334, 51.59166666666667, 66.79166666666667, 67.21666666666667, 70.81666666666668, 69.07499999999999, 49.64166666666668, 47.025, 51.366666666666674, 54.050000000000004, 53.14166666666667, 51.86666666666666, 27.999999999999996, 7.783333333333331, 0, 0, 0]"
2023-06-3,"[17.766666666666666, 44.925000000000004, 44.95833333333333, 50.116666666666674, 53.16666666666666, 49.016666666666666, 49.96666666666667, 49.32500000000001, 49.133333333333326, 66.98333333333333, 64.88333333333334, 66.81666666666668, 68.275, 48.15833333333334, 52.09166666666667, 51.53333333333334, 49.391666666666666, 50.23333333333333, 49.85000000000001, 31.266666666666666, 8.1, 0, 0, 0]"
2023-06-4,"[18.058333333333337, 45.24166666666666, 46.02499999999999, 48.016666666666666, 50.97500000000001, 49.13333333333333, 51.60833333333334, 49.925, 49.75, 65.91666666666667, 66.18333333333334, 68.61666666666666, 65.8, 51.650000000000006, 51.0, 51.13333333333333, 50.64166666666667, 52.58333333333334, 49.6, 33.84166666666666, 8.55, 0, 0, 0]"
2023-06-5,"[17.60833333333333, 44.40833333333334, 45.44166666666667, 49.30833333333332, 51.54999999999999, 51.31666666666667, 47.88333333333334, 49.34166666666667, 51.78333333333334, 69.925, 67.075, 66.675, 67.725, 51.96666666666667, 46.28333333333333, 47.883333333333326, 51.975, 48.491666666666674, 50.25, 29.666666666666668, 7.391666666666666, 0, 0, 0]"
2023-06-6,"[17.608333333333334, 45.86666666666666, 44.95, 49.541666666666664, 51.900000000000006, 52.19166666666667, 48.75833333333333, 53.61666666666667, 49.54166666666667, 64.83333333333334, 73.30833333333332, 68.18333333333334, 69.49166666666667, 51.04166666666667, 54.766666666666666, 49.06666666666666, 47.35, 49.26666666666667, 48.81666666666667, 28.174999999999997, 7.2666666666666675, 0, 0, 0]"
2023-06-7,"[17.741666666666667, 45.016666666666666, 43.88333333333333, 48.89999999999999, 50.724999999999994, 49.800000000000004, 50.83333333333333, 49.25833333333333, 50.98333333333334, 68.49166666666666, 67.675, 65.93333333333334, 67.64166666666668, 48.68333333333333, 51.18333333333333, 52.63333333333333, 52.68333333333333, 50.93333333333333, 51.55833333333332, 33.333333333333336, 7.216666666666667, 0, 0, 0]"
2023-06-8,"[16.858333333333334, 45.5, 45.73333333333334, 49.25833333333333, 50.84166666666666, 48.675, 48.800000000000004, 52.90833333333334, 50.175, 68.375, 69.04166666666666, 69.4, 67.925, 48.3, 49.98333333333334, 46.45, 48.758333333333326, 48.37499999999999, 53.06666666666667, 30.016666666666662, 6.8916666666666675, 0, 0, 0]"
2023-06-9,"[16.133333333333336, 43.5, 44.983333333333334, 46.56666666666667, 46.7, 50.99166666666666, 51.08333333333332, 50.225, 49.900000000000006, 65.94999999999999, 65.10833333333333, 67.39166666666667, 65.60833333333333, 48.533333333333324, 54.150000000000006, 46.94166666666667, 47.583333333333336, 48.42500000000001, 53.041666666666664, 29.1, 6.4416666666666655, 0, 0, 0]"
2023-06-10,"[17.95, 44.94166666666667, 45.71666666666667, 50.86666666666666, 49.63333333333333, 53.40833333333334, 53.25833333333334, 48.825, 52.175, 64.63333333333333, 67.43333333333332, 68.59166666666667, 66.26666666666667, 50.616666666666674, 50.475, 50.2, 51.108333333333334, 49.558333333333344, 51.86666666666666, 30.375, 6.883333333333332, 0, 0, 0]"
