2022-07-1,"[17.191666666666666, 45.0, 44.40833333333333, 50.73333333333333, 53.46666666666666, 50.71666666666667, 51.53333333333333, 50.925000000000004, 52.55833333333334, 64.89166666666668, 67.56666666666666, 66.76666666666668, 68.37499999999999, 52.625, 50.10833333333334, 47.69166666666666, 49.75833333333334, 50.858333333333334, 51.18333333333334, 29.416666666666668, 7.883333333333334, 0, 0, 0]"
2022-07-2,"[17.791666666666668, 43.8, 45.14166666666667, 51.16666666666667, 49.71666666666667, 51.31666666666666, 51.28333333333333, 49.95833333333333, 51.041666666666664, 68.02499999999999, 69.325, 67.64166666666667, 67.30000000000001, 48.583333333333336, 47.08333333333333, 46.46666666666667, 49.108333333333334, 48.724999999999994, 50.83333333333334, 30.34166666666667, 7.741666666666667, 0, 0, 0]"
2022-07-3,"[17.308333333333334, 44.39999999999999, 44.68333333333333, 48.28333333333333, 48.391666666666666, 47.191666666666656, 48.86666666666666, 51.95833333333333, 49.56666666666668, 69.74166666666667, 68.35833333333332, 69.84166666666667, 66.65833333333335, 50.108333333333334, 52.43333333333332, 49.583333333333336, 49.08333333333333, 49.79166666666666, 50.75, 29.34166666666667, 6.966666666666665, 0, 0, 0]"
2022-07-4,"[17.15, 44.708333333333336, 45.01666666666667, 48.3, 51.46666666666666, 51.075, 48.974999999999994, 49.51666666666667, 52.49999999999999, 65.625, 67.21666666666668, 71.16666666666666, 71.18333333333334, 49.508333333333326, 47.716666666666676, 48.675000000000004, 48.80833333333334, 49.7, 51.16666666666666, 28.725, 7.324999999999999, 0, 0, 0]"
2022-07-5,"[17.566666666666663, 45.21666666666667, 45.55833333333333, 48.9, 48.958333333333336, 50.0, 50.49999999999999, 48.875, 48.375, 64.84999999999998, 67.7, 67.63333333333333, 68.05833333333334, 51.349999999999994, 47.408333333333346, 51.675, 49.94166666666668, 51.875, 50.474999999999994, 26.033333333333335, 6.925, 0, 0, 0]"
2022-07-6,"[17.766666666666666, 45.20833333333334, 44.858333333333334, 49.41666666666667, 50.30833333333333, 48.650000000000006, 49.58333333333333, 50.275, 47.375, 67.34166666666665, 66.80833333333334, 66.51666666666667, 69.30833333333334, 50.67500000000001, 50.541666666666664, 47.46666666666666, 52.16666666666667, 52.824999999999996, 49.199999999999996, 32.458333333333336, 7.166666666666667, 0, 0, 0]"
2022-07-7,"[18.316666666666666, 45.18333333333333, 45.47500000000001, 50.77499999999999, 51.625, 49.46666666666666, 48.891666666666666, 45.76666666666667, 49.78333333333333, 64.93333333333334, 67.79166666666667, 68.48333333333333, 68.90833333333333, 49.55, 47.93333333333333, 48.541666666666664, 50.949999999999996, 45.70833333333334, 48.85000000000001, 29.633333333333336, 8.325, 0, 0, 0]"
2022-07-8,"[17.349999999999998, 44.89166666666667, 46.041666666666664, 50.825, 47.325, 48.474999999999994, 48.40833333333333, 51.85833333333333, 54.0, 69.56666666666666, 66.19166666666668, 69.51666666666667, 67.54166666666666, 51.166666666666664, 49.83333333333333, 49.541666666666664, 51.208333333333336, 50.800000000000004, 48.83333333333333, 29.400000000000006, 7.533333333333333, 0, 0, 0]"
2022-07-9,"[17.241666666666667, 44.291666666666664, 44.85000000000001, 47.775, 47.975, 49.09166666666667, 50.325, 49.49166666666666, 48.625, 66.53333333333333, 65.33333333333333, 65.875, 68.40833333333335, 50.86666666666667, 48.56666666666666, 49.208333333333336, 49.50833333333333, 53.50833333333333, 46.891666666666666, 30.508333333333336, 7.541666666666667, 0, 0, 0]"
2022-07-10,"[17.625000000000004, 44.641666666666666, 45.15833333333333, 51.59166666666667, 52.25, 51.65833333333332, 50.90833333333333, 50.59166666666666, 47.50833333333333, 66.2, 68.375, 71.20833333333333, 67.51666666666667, 50.25, 52.89166666666666, 49.80833333333333, 49.39166666666666, 51.24166666666667, 49.99166666666667, 30.925000000000004, 7.616666666666668, 0, 0, 0]"
