2022-09-1,"[17.208333333333336, 44.166666666666664, 46.575, 50.33333333333333, 47.81666666666667, 48.975, 48.74166666666666, 52.2, 49.52499999999999, 66.91666666666666, 64.65833333333333, 64.75833333333334, 69.08333333333333, 49.94999999999999, 50.24166666666666, 47.99166666666666, 47.61666666666667, 49.708333333333336, 50.40833333333333, 27.624999999999996, 7.041666666666668, 0, 0, 0]"
2022-09-2,"[18.14166666666667, 44.19999999999999, 45.25833333333334, 49.425, 51.225, 49.7, 48.90833333333333, 51.608333333333334, 47.391666666666666, 67.24166666666666, 64.50833333333334, 66.14999999999999, 65.28333333333335, 50.375, 46.81666666666667, 53.04166666666667, 50.375, 51.50000000000001, 50.18333333333334, 26.483333333333334, 7.683333333333333, 0, 0, 0]"
2022-09-3,"[17.299999999999997, 44.4, 44.875, 49.791666666666664, 49.49999999999999, 48.025, 49.075, 50.08333333333333, 50.18333333333334, 64.625, 69.53333333333333, 69.21666666666665, 68.18333333333334, 51.975, 50.00833333333333, 52.25, 50.43333333333334, 48.81666666666666, 50.05833333333334, 30.491666666666667, 7.933333333333334, 0, 0, 0]"
2022-09-4,"[17.575, 43.62500000000001, 44.48333333333334, 48.75, 53.23333333333334, 52.46666666666667, 51.54999999999999, 49.44166666666666, 51.90833333333334, 65.40000000000002, 69.4, 65.95, 66.70833333333334, 50.40833333333334, 51.416666666666664, 45.64166666666667, 47.366666666666674, 47.28333333333334, 47.25833333333333, 29.25, 7.783333333333334, 0, 0, 0]"
2022-09-5,"[18.316666666666666, 45.525, 45.225, 48.225, 50.83333333333333, 50.675, 51.758333333333326, 47.90833333333333, 51.47500000000001, 68.60833333333335, 68.23333333333333, 68.45, 66.47500000000001, 50.08333333333334, 50.87499999999999, 49.025, 47.71666666666667, 48.92499999999999, 51.983333333333334, 28.991666666666667, 7.249999999999999, 0, 0, 0]"
2022-09-6,"[17.583333333333332, 45.19166666666667, 45.21666666666666, 51.20833333333333, 50.41666666666667, 46.55, 50.574999999999996, 49.474999999999994, 49.87499999999999, 70.725, 70.325, 63.61666666666667, 64.01666666666667, 51.00000000000001, 49.50833333333333, 50.85000000000001, 50.36666666666667, 49.4, 50.025, 30.90833333333333, 7.833333333333333, 0, 0, 0]"
2022-09-7,"[17.25, 44.88333333333333, 44.36666666666666, 49.14166666666667, 49.550000000000004, 50.45833333333333, 50.166666666666664, 49.03333333333334, 46.74166666666667, 71.95, 71.11666666666667, 67.425, 70.4, 54.266666666666666, 51.875, 52.025000000000006, 53.841666666666654, 47.033333333333324, 49.775, 29.733333333333334, 7.916666666666666, 0, 0, 0]"
2022-09-8,"[17.241666666666667, 44.99999999999999, 46.25, 46.01666666666667, 50.98333333333333, 50.19166666666666, 50.69166666666666, 45.87500000000001, 49.35000000000001, 65.19166666666666, 62.36666666666667, 69.05, 69.23333333333333, 50.991666666666674, 46.24166666666666, 52.99166666666667, 48.49166666666667, 52.90833333333333, 49.55833333333334, 30.075, 7.658333333333333, 0, 0, 0]"
2022-09-9,"[17.3, 46.14166666666666, 44.09166666666667, 50.76666666666667, 50.58333333333334, 51.583333333333336, 48.51666666666667, 48.56666666666666, 51.23333333333334, 68.94166666666666, 65.83333333333333, 67.69166666666668, 66.65833333333333, 49.71666666666667, 49.358333333333334, 48.21666666666666, 49.475, 46.641666666666666, 51.85833333333332, 27.85, 7.6000000000000005, 0, 0, 0]"
2022-09-10,"[17.616666666666667, 43.50833333333333, 45.51666666666667, 50.84166666666667, 49.86666666666667, 50.3, 49.94166666666666, 46.574999999999996, 52.266666666666666, 68.74166666666666, 67.63333333333334, 66.14166666666667, 69.58333333333334, 50.74166666666667, 50.88333333333334, 52.425, 49.858333333333334, 48.38333333333333, 49.44999999999999, 29.291666666666668, 7.05, 0, 0, 0]"
